Filename-->,Cancer,Cancer,Cancer,Sain,Sain
Mode/Unit-->,false,false,false,true,true
Int.time[ms]-->,,,,,
NrOfAverages-->,100,100,100,100,100
Smoothing-->,0,0,0,0,0
Wavelength [nm],NaN,NaN,NaN,NaN,NaN
347.7871,5.8221,0.82215,3.3389,19.4295,19.4128
348.3846,7.6492,9.9189,11.0833,26.2638,27.4134
348.982,8.4584,6.5458,0,17.4608,9.2003
349.5794,14.4389,7.4137,0,17.4697,9.7451
350.1768,3.1321,0.3844,0,6.7768,8.5279
350.7742,11.0168,3.8531,6.5099,22.4371,20.1141
351.3715,0.56897,0,0,12.2251,6.397
351.9688,8.3659,7.5711,12.7022,24.4283,24.1774
352.5661,0,0,1.3652,12.0754,17.2761
353.1633,8.2877,6.3836,5.2192,22.8767,19.1918
353.7605,2.7461,11.2922,7.0448,13.8843,22.4689
354.3577,4.1386,5.0509,1.7453,20.3491,16.7394
354.9549,4.9665,12.7252,1.0937,12.7509,12.9696
355.552,7.0218,3.2446,4.3584,13.6077,16.5133
356.1491,0.27926,5.6613,2.0564,6.5372,10.3199
356.7462,9.7309,6.5954,2.2705,17.9241,23.4142
357.3432,6.036,9.3689,8.3152,13.3089,14.3626
357.9402,7.0126,1.6507,12.7522,23.994,21.3507
358.5372,7.2895,9.0245,6.0199,21.6885,22.1858
359.1342,4.3497,6.4495,0,20.6985,12.492
359.7311,8.5409,6.5782,7.9694,20.9641,18.8504
360.328,5.6821,6.2206,7.7973,17.8829,20.6134
360.9248,5.2562,5.275,6.1495,16.6808,15.9285
361.5217,7.8786,4.1181,5.0261,19.5084,22.2324
362.1185,4.3445,5.1431,3.546,13.0716,20.6484
362.7153,7.1593,14.7112,11.699,25.4459,24.2256
363.312,1.474,7.2847,3.7659,13.9388,17.5684
363.9087,7.4238,10.922,8.0095,23.6803,18.6387
364.5054,8.8885,9.266,7.0246,15.5203,18.6706
365.1021,6.9484,7.4107,9.4284,23.9343,21.9532
365.6987,6.5365,6.5893,7.9237,21.3058,19.7829
366.2953,7.2577,6.7218,4.9278,20.329,18.8626
366.8919,9.6697,10.7048,9.6629,20.7967,23.6568
367.4884,2.6996,7.4329,7.125,20.5227,20.7232
368.085,3.6434,6.3448,6.6261,19.8522,18.145
368.6814,7.639,8.045,8.045,21.5615,24.01
369.2779,2.1221,2.7528,4.9077,19.2103,15.4655
369.8743,8.7465,9.3581,6.6445,22.9499,21.9583
370.4707,2.0988,9.519,7.4975,20.3579,17.5813
371.0671,5.4967,9.0596,6.4776,22.5899,16.6592
371.6634,3.8827,9.6501,9.6177,21.5574,17.9771
372.2597,5.1112,11.6978,12.2141,24.7023,20.5975
372.856,0,3.2488,7.1236,18.5537,16.9347
373.4523,1.9328,5.9851,6.7774,24.1825,16.9863
374.0485,2.8292,8.5518,6.6262,20.5303,18.0467
374.6447,4.3489,6.1348,4.5952,20.8773,19.5888
375.2408,0.057647,6.8073,7.1243,18.971,16.3672
375.837,3.5625,6.4216,7.7059,20.0318,20.3131
376.4331,2.2366,6.4051,3.8958,20.5155,18.6153
377.0291,3.3964,7.2644,8.4499,22.9173,18.8769
377.6252,1.8181,5.8997,6.4308,20.7836,18.6468
378.2212,3.8475,9.9171,7.8873,21.3877,19.7502
378.8172,0,5.631,5.3711,19.7187,16.6742
379.4131,0.84278,6.1063,7.4433,21.4373,15.534
380.0091,1.1718,7.7988,6.4617,18.5291,19.4365
380.6049,0.053636,6.5294,8.4853,21.5619,17.3461
381.2008,1.8146,6.3369,7.0354,19.7883,18.6397
381.7966,1.4017,6.0469,7.3741,19.4542,15.7401
382.3925,2.7753,5.0282,6.6601,18.0634,17.7546
382.9882,0.0032462,6.1818,7.4123,21.1234,16.3669
383.584,1.9127,7.1257,5.6943,18.8955,16.2765
384.1797,1.6104,6.4837,7.8051,20.6038,17.4282
384.7754,0.23726,4.5871,3.4464,17.962,14.6373
385.371,0.90322,7.2458,6.6941,20.2138,16.5409
385.9666,0,5.9625,6.0074,17.9072,15.7169
386.5622,0,5.3794,4.4086,19.2239,14.8713
387.1578,0,5.4622,3.4169,16.9737,15.5967
387.7533,2.1454,5.1105,5.7374,19.7456,16.2436
388.3488,0,4.855,5.4991,19.0335,16.5757
388.9443,0,4.1174,5.7152,18.8933,15.1324
389.5398,0,2.8119,1.8875,15.6501,15.0539
390.1352,0,4.6334,3.7615,17.5157,15.7902
390.7306,0,4.9987,4.791,17.0619,15.7883
391.3259,0,5.2026,4.6384,17.8581,15.1524
391.9212,0,2.699,2.0027,16.967,12.9528
392.5165,0,2.9288,4.1423,17.7719,14.5151
393.1118,0,4.5424,3.2802,16.2484,14.5236
393.707,0,2.4584,3.0501,17.3452,14.5024
394.3022,0,3.4083,2.6877,15.245,13.8667
394.8974,0,2.565,3.984,15.9361,14.2421
395.4926,0,2.6837,1.7033,15.3544,14.2157
396.0876,0,3.6073,3.8464,15.9722,13.7792
396.6827,0,2.4362,2.5399,14.9034,12.9551
397.2778,0,2.1367,2.506,14.8417,13.4144
397.8728,0,2.4256,2.8074,14.105,12.0988
398.4678,0,3.1558,2.297,16.0843,12.4546
399.0628,0,1.9589,0.61205,13.7728,10.8647
399.6577,0,2.3429,1.756,14.6302,12.1429
400.2526,0,1.2577,0.66409,12.461,11.2002
400.8475,0,1.4678,1.2628,13.6515,11.7952
401.4423,0,0,0.22369,12.0716,10.153
402.0371,0,0.72348,0.29557,13.2726,10.7727
402.6319,0,0.37757,0,12.1327,11.1129
403.2266,0,0,0,12.1909,10.7032
403.8214,0,0,0,11.7402,9.2207
404.416,0,0.49153,0.68275,13.4437,10.7773
405.0107,0,0.10717,0,12.436,9.9488
405.6053,0,0,0,12.4598,10.4366
406.1999,0,0,0,11.9974,10.2797
406.7945,0,0,0,12.5467,9.9077
407.389,0,0,0,11.0732,10.4191
407.9835,0,0,0,11.7268,10.0656
408.578,0,0,0,10.6986,9.4237
409.1724,0,0,0,12.0074,9.7874
409.7668,0,0,0,10.1491,8.9809
410.3612,0,0,0,11.3229,9.4388
410.9556,0,0,0,10.5932,9.439
411.5499,0,0,0,10.6069,9.0058
412.1442,0,0,0,10.5442,8.9886
412.7384,0,0,0,10.1344,9.554
413.3326,0,0,0,10.1693,8.6389
413.9268,0,0,0,10.4886,8.8538
414.521,0,0,0,10.5963,9.506
415.1151,0,0,0,10.2304,8.6668
415.7092,0,0,0,9.5046,8.0262
416.3033,0,0,0,10.5086,8.4908
416.8973,0,0,0,9.0036,8.517
417.4913,0,0,0,10.7406,9.2197
418.0853,0,0,0,9.7753,9.1799
418.6793,0,0,0,10.3612,8.4389
419.2732,0,0,0,10.5385,8.4897
419.8671,0,0,0,10.2013,7.9655
420.4609,0,0,0,9.6335,8.2793
421.0547,0,0,0,9.9459,8.445
421.6485,0,0,0,9.8701,8.5082
422.2423,0,0,0,10.7323,8.5862
422.836,0,0,0,10.0059,8.0471
423.4297,0,0,0,10.217,8.0493
