Filename-->,Cancer,Cancer,Sain,Sain
Mode/Unit-->,false,false,false,true
Int.time[ms]-->,,,,
NrOfAverages-->,100,100,100,100
Smoothing-->,0,0,0,0
Wavelength [nm],NaN,NaN,NaN,NaN
347.7871,0,7.9865,3.8243,22.8033
348.3846,0,2.3742,0,12.7002
348.982,0,8.6807,3.6329,15.4111
349.5794,0,10.7136,2.0999,0
350.1768,0,3.9448,6.0853,21.21
350.7742,0.55125,8.1309,4.0655,15.2455
351.3715,4.9269,17.1053,13.7281,22.5877
351.9688,0,17.016,11.1511,24.8201
352.5661,3.7901,5.0744,0,16.7424
353.1633,6.4921,12.7875,11.0018,13.2718
353.7605,0,19.2272,8.4762,16.5628
354.3577,0,3.4455,0,3.8822
354.9549,0,10.7198,11.608,15.067
355.552,0,11.7629,8.1829,12.0337
356.1491,0,5.3544,8.6375,7.9893
356.7462,7.8906,16.2348,8.6292,16.8049
357.3432,0,1.5902,3.1663,17.5067
357.9402,0,9.1561,6.6948,10.2813
358.5372,0,3.6918,0,11.2761
359.1342,0,16.6769,4.7368,11.2652
359.7311,0,9.5654,3.3814,18.0188
360.328,0,9.0771,0,6.2997
360.9248,0,0.70494,5.2814,1.3987
361.5217,0,16.4355,9.3901,9.3681
362.1185,0,6.8444,4.2229,7.678
362.7153,0,12.7231,8.5493,10.243
363.312,0,9.8909,5.226,5.3714
363.9087,0,6.977,2.7425,7.1976
364.5054,0,11.5507,8.1973,11.3112
365.1021,0,11.057,8.3138,8.3138
365.6987,0,10.1004,8.9219,11.3837
366.2953,0,14.6085,7.1925,8.6575
366.8919,0,3.5062,0,2.9714
367.4884,0,0.55211,2.5652,0
368.085,0,8.6588,8.5587,5.5003
368.6814,0,9.8689,5.554,8.6083
369.2779,0,8.607,4.5894,8.2478
369.8743,0,8.1848,6.6497,1.4997
370.4707,0,7.501,4.3206,5.7274
371.0671,0,2.9101,5.3295,2.5216
371.6634,0,4.2756,6.8696,1.4078
372.2597,0,6.7327,2.1933,0.79091
372.856,0,9.4997,8.0803,6.0675
373.4523,0,5.531,0.87177,2.5682
374.0485,0,2.7414,0,1.8486
374.6447,0,8.0538,6.4075,1.3516
375.2408,0,5.5672,4.2319,0.76993
375.837,0,5.8906,5.0781,1.1615
376.4331,0,5.5406,6.1435,2.8899
377.0291,0,6.6315,4.6381,0
377.6252,0,6.3214,4.4303,2.3471
378.2212,0,8.4921,3.5458,0.070727
378.8172,0,8.9162,3.7909,1.7894
379.4131,0,6.7599,1.4833,0
380.0091,0,5.7043,3.1251,0
380.6049,0,6.2101,3.5121,0
381.2008,0,1.715,1.8777,0
381.7966,0,7.3825,2.771,0
382.3925,0,5.5666,1.693,0
382.9882,0,5.1344,3.8961,0
383.584,0,6.4707,3.0433,0
384.1797,0,5.3095,2.3825,0
384.7754,0,2.1169,0,0
385.371,0,3.6092,1.7685,0
385.9666,0,2.7819,0,0
386.5622,0,5.677,0.3432,0
387.1578,0,2.9124,0.17837,0
387.7533,0,2.2247,0,0
388.3488,0,4.9218,0,0
388.9443,0,3.7701,0.93411,0
389.5398,0,3.0923,0,0
390.1352,0,3.9836,0,0
390.7306,0,2.9056,0.20047,0
391.3259,0,2.5898,0,0
391.9212,0,1.4085,0,0
392.5165,0,1.842,0,0
393.1118,0,3.0895,0,0
393.707,0,1.6984,0,0
394.3022,0,0.70137,0,0
394.8974,0,1.1108,0,0
395.4926,0,1.0839,0,0
396.0876,0,0.8001,0,0
396.6827,0,1.2983,0,0
397.2778,0,0.67627,0,0
397.8728,0,0,0,0
398.4678,0,0,0,0
399.0628,0,0,0,0
399.6577,0,0,0,0
400.2526,0,0,0,0
400.8475,0,0,0,0
401.4423,0,0,0,0
402.0371,0,0,0,0
402.6319,0,0,0,0
403.2266,0,0,0,0
403.8214,0,0,0,0
404.416,0,0,0,0
405.0107,0,0,0,0
405.6053,0,0,0,0
406.1999,0,0,0,0
406.7945,0,0,0,0
407.389,0,0,0,0
407.9835,0,0,0,0
408.578,0,0,0,0
409.1724,0,0,0,0
409.7668,0,0,0,0
410.3612,0,0,0,0
410.9556,0,0,0,0
411.5499,0,0,0,0
412.1442,0,0,0,0
412.7384,0,0,0,0
413.3326,0,0,0,0
413.9268,0,0,0,0
414.521,0,0,0,0
415.1151,0,0,0,0
415.7092,0,0,0,0
416.3033,0,0,0,0
416.8973,0,0,0,0
417.4913,0,0,0,0
418.0853,0,0,0,0
418.6793,0,0,0,0
419.2732,0,0,0,0
419.8671,0,0,0,0
420.4609,0,0,0,0
421.0547,0,0,0,0
421.6485,0,0,0,0
422.2423,0,0,0,0
422.836,0,0,0,0
423.4297,0,0,0,0
424.0234,0,0,0,0
424.617,0,0,0,0
425.2106,0,0,0,0
425.8042,0,0,0,0
426.3977,0,0,0,0
426.9912,0,0,0,0
427.5847,0,0,0,0
428.1782,0,0,0,0
428.7716,0,0,0,0
